station,distance_km,time_s,amplitude
IC.MDJ,366.929,72.2695,-1.23154e+06
IC.MDJ,366.929,72.3695,-1.49041e+06
IC.MDJ,366.929,72.4695,-1.40766e+06
IC.MDJ,366.929,72.5695,-1.18106e+06
IC.MDJ,366.929,72.6695,-315559
IC.MDJ,366.929,72.7695,556241
IC.MDJ,366.929,72.8695,927455
IC.MDJ,366.929,72.9695,864833
IC.MDJ,366.929,73.0695,581309
IC.MDJ,366.929,73.1695,533958
IC.MDJ,366.929,73.2695,900723
IC.MDJ,366.929,73.3695,1.30832e+06
IC.MDJ,366.929,73.4695,1.16725e+06
IC.MDJ,366.929,73.5695,1.03611e+06
IC.MDJ,366.929,73.6695,934091
IC.MDJ,366.929,73.7695,606116
IC.MDJ,366.929,73.8695,-35643
IC.MDJ,366.929,73.9695,-565122
IC.MDJ,366.929,74.0695,-904165
IC.MDJ,366.929,74.1695,-865597
IC.MDJ,366.929,74.2695,-612636
IC.MDJ,366.929,74.3695,-678729
IC.MDJ,366.929,74.4695,-788152
IC.MDJ,366.929,74.5695,-581707
IC.MDJ,366.929,74.6695,-202458
IC.MDJ,366.929,74.7695,-19238
IC.MDJ,366.929,74.8695,44617
IC.MDJ,366.929,74.9695,-70269
IC.MDJ,366.929,75.0695,-57084
IC.MDJ,366.929,75.1695,32014
IC.MDJ,366.929,75.2695,130551
IC.MDJ,366.929,75.3695,-152966
IC.MDJ,366.929,75.4695,84982
IC.MDJ,366.929,75.5695,329385
IC.MDJ,366.929,75.6695,598537
IC.MDJ,366.929,75.7695,649644
IC.MDJ,366.929,75.8695,319890
IC.MDJ,366.929,75.9695,200384
IC.MDJ,366.929,76.0695,359337
IC.MDJ,366.929,76.1695,359331
IC.MDJ,366.929,76.2695,359325
IC.MDJ,366.929,76.3695,359310
IC.MDJ,366.929,76.4695,-1.06689e+06
IC.MDJ,366.929,76.5695,-1.35489e+06
IC.MDJ,366.929,76.6695,-1.59707e+06
IC.MDJ,366.929,76.7695,-1.75388e+06
IC.MDJ,366.929,76.8695,-1.81647e+06
IC.MDJ,366.929,76.9695,-1.70656e+06
IC.MDJ,366.929,77.0695,-1.43743e+06
IC.MDJ,366.929,77.1695,-1.03091e+06
IC.MDJ,366.929,77.2695,-605558
IC.MDJ,366.929,77.3695,-127762
IC.MDJ,366.929,77.4695,471500
IC.MDJ,366.929,77.5695,992350
IC.MDJ,366.929,77.6695,1.35736e+06
IC.MDJ,366.929,77.7695,1.51791e+06
IC.MDJ,366.929,77.8695,1.58813e+06
IC.MDJ,366.929,77.9695,1.4894e+06
IC.MDJ,366.929,78.0695,1.24412e+06
IC.MDJ,366.929,78.1695,922255
IC.MDJ,366.929,78.2695,564599
IC.MDJ,366.929,78.3695,209303
IC.MDJ,366.929,78.4695,-154110
IC.MDJ,366.929,78.5695,-507121
IC.MDJ,366.929,78.6695,-797949
IC.MDJ,366.929,78.7695,-1.09222e+06
IC.MDJ,366.929,78.8695,-1.34078e+06
IC.MDJ,366.929,78.9695,-1.43859e+06
IC.MDJ,366.929,79.0695,-1.40515e+06
IC.MDJ,366.929,79.1695,-1.27644e+06
IC.MDJ,366.929,79.2695,-1.13822e+06
IC.MDJ,366.929,79.3695,-964234
IC.MDJ,366.929,79.4695,-721248
IC.MDJ,366.929,79.5695,-492323
IC.MDJ,366.929,79.6695,-194486
IC.MDJ,366.929,79.7695,124663
IC.MDJ,366.929,79.8695,401574
IC.MDJ,366.929,79.9695,610770
IC.MDJ,366.929,80.0695,754525
IC.MDJ,366.929,80.1695,874430
IC.MDJ,366.929,80.2695,947383
IC.MDJ,366.929,80.3695,927226
IC.MDJ,366.929,80.4695,803807
IC.MDJ,366.929,80.5695,625592
IC.MDJ,366.929,80.6695,352057
IC.MDJ,366.929,80.7695,31103
IC.MDJ,366.929,80.8695,-389796
IC.MDJ,366.929,80.9695,-745649
IC.MDJ,366.929,81.0695,-1.00938e+06
IC.MDJ,366.929,81.1695,-1.19041e+06
IC.MDJ,366.929,81.2695,-1.27362e+06
IC.MDJ,366.929,81.3695,-1.27362e+06
IC.MDJ,366.929,81.4695,-1.27365e+06
IC.MDJ,366.929,65.9695,-1.45922e+06
IC.MDJ,366.929,66.0695,-91575
IC.MDJ,366.929,66.1695,1.36331e+06
IC.MDJ,366.929,66.2695,1.23422e+06
IC.MDJ,366.929,66.3695,670563
IC.MDJ,366.929,66.4695,303412
IC.MDJ,366.929,66.5695,-310167
IC.MDJ,366.929,66.6695,-249166
IC.MDJ,366.929,66.7695,570091
IC.MDJ,366.929,66.8695,1.1622e+06
IC.MDJ,366.929,66.9695,1.15469e+06
IC.MDJ,366.929,67.0695,1.23711e+06
IC.MDJ,366.929,67.1695,441434
IC.MDJ,366.929,67.2695,-139118
IC.MDJ,366.929,67.3695,-806340
IC.MDJ,366.929,67.4695,351566
IC.MDJ,366.929,67.5695,1.16949e+06
IC.MDJ,366.929,67.6695,1.53974e+06
IC.MDJ,366.929,67.7695,1.90951e+06
IC.MDJ,366.929,67.8695,940893
IC.MDJ,366.929,67.9695,224433
IC.MDJ,366.929,68.0695,-325720
IC.MDJ,366.929,68.1695,419741
IC.MDJ,366.929,68.2695,1.30568e+06
IC.MDJ,366.929,68.3695,1.32529e+06
IC.MDJ,366.929,68.4695,720720
IC.MDJ,366.929,68.5695,1.10375e+06
IC.MDJ,366.929,68.6695,1.2959e+06
IC.MDJ,366.929,68.7695,1.13715e+06
IC.MDJ,366.929,68.8695,1.12344e+06
IC.MDJ,366.929,68.9695,1.17123e+06
IC.MDJ,366.929,69.0695,1.10047e+06
IC.MDJ,366.929,69.1695,1.45955e+06
IC.MDJ,366.929,69.2695,776458
IC.MDJ,366.929,69.3695,907815
IC.MDJ,366.929,69.4695,855276
IC.MDJ,366.929,69.5695,846210
IC.MDJ,366.929,69.6695,966146
IC.MDJ,366.929,69.7695,1.13624e+06
IC.MDJ,366.929,69.8695,1.13318e+06
IC.MDJ,366.929,69.9695,651650
IC.MDJ,366.929,70.0695,759741
IC.MDJ,366.929,70.1695,372509
IC.MDJ,366.929,70.2695,-18349
IC.MDJ,366.929,70.3695,617422
IC.MDJ,366.929,70.4695,1.15186e+06
IC.MDJ,366.929,70.5695,1.47714e+06
IC.MDJ,366.929,70.6695,1.2231e+06
IC.MDJ,366.929,70.7695,1.22061e+06
IC.MDJ,366.929,70.8695,1.15893e+06
IC.MDJ,366.929,70.9695,1.15893e+06
IC.MDJ,366.929,71.0695,1.1589e+06
IC.MDJ,366.929,71.1695,-857898
IC.MDJ,366.929,71.2695,-622511
IC.MDJ,366.929,71.3695,-87846
IC.MDJ,366.929,71.4695,383159
IC.MDJ,366.929,71.5695,602179
IC.MDJ,366.929,71.6695,311372
IC.MDJ,366.929,71.7695,194482
IC.MDJ,366.929,71.8695,-145706
IC.MDJ,366.929,71.9695,-553996
IC.MDJ,366.929,72.0695,-792899
IC.MDJ,366.929,72.1695,-783765
IC.MDJ,366.929,72.2695,-1.23154e+06
IC.MDJ,366.929,72.3695,-1.49041e+06
IC.MDJ,366.929,72.4695,-1.40766e+06
IC.MDJ,366.929,72.5695,-1.18106e+06
IC.MDJ,366.929,72.6695,-315559
IC.MDJ,366.929,72.7695,556241
IC.MDJ,366.929,72.8695,927455
IC.MDJ,366.929,72.9695,864833
IC.MDJ,366.929,73.0695,581309
IC.MDJ,366.929,73.1695,533958
IC.MDJ,366.929,73.2695,900723
IC.MDJ,366.929,73.3695,1.30832e+06
IC.MDJ,366.929,73.4695,1.16725e+06
IC.MDJ,366.929,73.5695,1.03611e+06
IC.MDJ,366.929,73.6695,934091
IC.MDJ,366.929,73.7695,606116
IC.MDJ,366.929,73.8695,-35643
IC.MDJ,366.929,73.9695,-565122
IC.MDJ,366.929,74.0695,-904165
IC.MDJ,366.929,74.1695,-865597
IC.MDJ,366.929,74.2695,-612636
IC.MDJ,366.929,74.3695,-678729
IC.MDJ,366.929,74.4695,-788152
IC.MDJ,366.929,74.5695,-581707
IC.MDJ,366.929,74.6695,-202458
IC.MDJ,366.929,74.7695,-19238
IC.MDJ,366.929,74.8695,44617
IC.MDJ,366.929,74.9695,-70269
IC.MDJ,366.929,75.0695,-57084
IC.MDJ,366.929,75.1695,32014
IC.MDJ,366.929,75.2695,130551
IC.MDJ,366.929,75.3695,-152966
IC.MDJ,366.929,75.4695,84982
IC.MDJ,366.929,75.5695,329385
IC.MDJ,366.929,75.6695,598537
IC.MDJ,366.929,75.7695,649644
IC.MDJ,366.929,75.8695,319890
IC.MDJ,366.929,75.9695,200384
IC.MDJ,366.929,76.0695,359337
IC.MDJ,366.929,76.1695,359331
IC.MDJ,366.929,76.2695,359325
IC.MDJ,366.929,76.3695,359310
IC.MDJ,366.929,76.4695,-1.06689e+06
IC.MDJ,366.929,76.5695,-1.35489e+06
IC.MDJ,366.929,76.6695,-1.59707e+06
IC.MDJ,366.929,76.7695,-1.75388e+06
IC.MDJ,366.929,76.8695,-1.81647e+06
IC.MDJ,366.929,76.9695,-1.70656e+06
IC.MDJ,366.929,77.0695,-1.43743e+06
IC.MDJ,366.929,77.1695,-1.03091e+06
IC.MDJ,366.929,77.2695,-605558
IC.MDJ,366.929,77.3695,-127762
IC.MDJ,366.929,77.4695,471500
IC.MDJ,366.929,77.5695,992350
IC.MDJ,366.929,77.6695,1.35736e+06
IC.MDJ,366.929,77.7695,1.51791e+06
IC.MDJ,366.929,77.8695,1.58813e+06
IC.MDJ,366.929,77.9695,1.4894e+06
IC.MDJ,366.929,78.0695,1.24412e+06
IC.MDJ,366.929,78.1695,922255
IC.MDJ,366.929,78.2695,564599
IC.MDJ,366.929,78.3695,209303
IC.MDJ,366.929,78.4695,-154110
IC.MDJ,366.929,78.5695,-507121
IC.MDJ,366.929,78.6695,-797949
IC.MDJ,366.929,78.7695,-1.09222e+06
IC.MDJ,366.929,78.8695,-1.34078e+06
IC.MDJ,366.929,78.9695,-1.43859e+06
IC.MDJ,366.929,79.0695,-1.40515e+06
IC.MDJ,366.929,79.1695,-1.27644e+06
IC.MDJ,366.929,79.2695,-1.13822e+06
IC.MDJ,366.929,79.3695,-964234
IC.MDJ,366.929,79.4695,-721248
IC.MDJ,366.929,79.5695,-492323
IC.MDJ,366.929,79.6695,-194486
IC.MDJ,366.929,79.7695,124663
IC.MDJ,366.929,79.8695,401574
IC.MDJ,366.929,79.9695,610770
IC.MDJ,366.929,80.0695,754525
IC.MDJ,366.929,80.1695,874430
IC.MDJ,366.929,80.2695,947383
IC.MDJ,366.929,80.3695,927226
IC.MDJ,366.929,80.4695,803807
IC.MDJ,366.929,80.5695,625592
IC.MDJ,366.929,80.6695,352057
IC.MDJ,366.929,80.7695,31103
IC.MDJ,366.929,80.8695,-389796
IC.MDJ,366.929,80.9695,-745649
IC.MDJ,366.929,81.0695,-1.00938e+06
IC.MDJ,366.929,81.1695,-1.19041e+06
IC.MDJ,366.929,81.2695,-1.27362e+06
IC.MDJ,366.929,81.3695,-1.27362e+06
IC.MDJ,366.929,81.4695,-1.27365e+06
KS.SEO2,465.054,5.7695,1420
KS.SEO2,465.054,5.8695,1521
KS.SEO2,465.054,5.9695,1553
KS.SEO2,465.054,6.0695,1646
KS.SEO2,465.054,6.1695,1626
KS.SEO2,465.054,6.2695,1531
KS.SEO2,465.054,6.3695,1604
KS.SEO2,465.054,6.4695,1633
KS.SEO2,465.054,6.5695,1643
KS.SEO2,465.054,6.6695,1653
KS.SEO2,465.054,6.7695,1658
KS.SEO2,465.054,6.8695,1692
KS.SEO2,465.054,6.9695,1690
KS.SEO2,465.054,7.0695,1722
KS.SEO2,465.054,7.1695,1723
KS.SEO2,465.054,7.2695,1762
KS.SEO2,465.054,7.3695,1791
KS.SEO2,465.054,7.4695,1774
KS.SEO2,465.054,7.5695,1819
KS.SEO2,465.054,7.6695,1778
KS.SEO2,465.054,7.7695,1764
KS.SEO2,465.054,7.8695,1650
KS.SEO2,465.054,7.9695,1667
KS.SEO2,465.054,8.0695,1701
KS.SEO2,465.054,8.1695,1614
KS.SEO2,465.054,8.2695,1663
KS.SEO2,465.054,8.3695,1607
KS.SEO2,465.054,8.4695,1668
KS.SEO2,465.054,8.5695,1611
KS.SEO2,465.054,8.6695,1697
KS.SEO2,465.054,8.7695,1786
KS.SEO2,465.054,8.8695,1699
KS.SEO2,465.054,8.9695,1684
KS.SEO2,465.054,9.0695,1657
KS.SEO2,465.054,9.1695,1654
KS.SEO2,465.054,9.2695,1666
KS.SEO2,465.054,9.3695,1724
KS.SEO2,465.054,9.4695,1675
KS.SEO2,465.054,9.5695,1716
KS.SEO2,465.054,9.6695,1722
KS.SEO2,465.054,9.7695,1622
KS.SEO2,465.054,9.8695,1657
KS.SEO2,465.054,9.9695,1622
KS.SEO2,465.054,10.0695,1615
KS.SEO2,465.054,10.1695,1640
KS.SEO2,465.054,10.2695,1645
KS.SEO2,465.054,10.3695,1646
KS.SEO2,465.054,10.4695,1624
KS.SEO2,465.054,10.5695,1576
KS.SEO2,465.054,10.6695,1643
KS.SEO2,465.054,10.7695,1688
KS.SEO2,465.054,10.8695,1554
KS.SEO2,465.054,10.9695,1649
KS.SEO2,465.054,11.0695,1628
KS.SEO2,465.054,11.1695,1521
KS.SEO2,465.054,11.2695,1584
KS.SEO2,465.054,11.3695,1583
KS.SEO2,465.054,11.4695,1512
KS.SEO2,465.054,11.5695,1546
KS.SEO2,465.054,11.6695,1560
KS.SEO2,465.054,11.7695,1619
KS.SEO2,465.054,11.8695,1580
KS.SEO2,465.054,11.9695,1681
KS.SEO2,465.054,12.0695,1682
KS.SEO2,465.054,12.1695,1637
KS.SEO2,465.054,12.2695,1842
KS.SEO2,465.054,12.3695,1794
KS.SEO2,465.054,12.4695,1887
KS.SEO2,465.054,12.5695,1887
KS.SEO2,465.054,12.6695,1882
KS.SEO2,465.054,12.7695,1941
KS.SEO2,465.054,12.8695,1917
KS.SEO2,465.054,12.9695,1904
KS.SEO2,465.054,13.0695,1953
KS.SEO2,465.054,13.1695,1869
KS.SEO2,465.054,13.2695,1841
KS.SEO2,465.054,13.3695,1866
KS.SEO2,465.054,13.4695,1835
KS.SEO2,465.054,13.5695,1783
KS.SEO2,465.054,13.6695,1710
KS.SEO2,465.054,13.7695,1737
KS.SEO2,465.054,13.8695,1737
KS.SEO2,465.054,13.9695,1625
KS.SEO2,465.054,14.0695,1574
KS.SEO2,465.054,14.1695,1580
KS.SEO2,465.054,14.2695,1517
KS.SEO2,465.054,14.3695,1561
KS.SEO2,465.054,14.4695,1537
KS.SEO2,465.054,14.5695,1478
KS.SEO2,465.054,14.6695,1481
KS.SEO2,465.054,14.7695,1570
KS.SEO2,465.054,14.8695,1593
KS.SEO2,465.054,14.9695,1634
KS.SEO2,465.054,15.0695,1697
KS.SEO2,465.054,15.1695,1797
KS.SEO2,465.054,15.2695,1740
KS.SEO2,465.054,15.3695,1849
KS.SEO2,465.054,15.4695,1875
KS.SEO2,465.054,15.5695,1885
KS.SEO2,465.054,15.6695,1901
KS.SEO2,465.054,15.7695,1971
KS.SEO2,465.054,15.8695,1935
KS.SEO2,465.054,15.9695,1913
KS.SEO2,465.054,16.0695,1965
KS.SEO2,465.054,16.1695,1919
KS.SEO2,465.054,16.2695,1925
KS.SEO2,465.054,16.3695,1841
KS.SEO2,465.054,16.4695,1869
KS.SEO2,465.054,16.5695,1851
KS.SEO2,465.054,16.6695,1878
KS.SEO2,465.054,16.7695,1842
KS.SEO2,465.054,16.8695,1876
KS.SEO2,465.054,16.9695,1897
KS.SEO2,465.054,17.0695,1944
KS.SEO2,465.054,17.1695,1943
KS.SEO2,465.054,17.2695,2001
KS.SEO2,465.054,17.3695,2046
KS.SEO2,465.054,17.4695,2028
KS.SEO2,465.054,17.5695,2115
KS.SEO2,465.054,17.6695,2139
KS.SEO2,465.054,17.7695,2104
KS.SEO2,465.054,17.8695,2122
KS.SEO2,465.054,17.9695,2084
KS.SEO2,465.054,18.0695,2069
KS.SEO2,465.054,18.1695,2096
KS.SEO2,465.054,18.2695,2106
KS.SEO2,465.054,18.3695,2100
KS.SEO2,465.054,18.4695,2047
KS.SEO2,465.054,18.5695,2061
KS.SEO2,465.054,18.6695,2097
KS.SEO2,465.054,18.7695,2069
KS.SEO2,465.054,18.8695,2005
KS.SEO2,465.054,18.9695,2125
KS.SEO2,465.054,19.0695,2012
KS.SEO2,465.054,19.1695,2026
KS.SEO2,465.054,19.2695,2064
KS.SEO2,465.054,19.3695,2034
KS.SEO2,465.054,19.4695,2000
KS.SEO2,465.054,19.5695,2055
KS.SEO2,465.054,19.6695,2014
KS.SEO2,465.054,19.7695,1978
KS.SEO2,465.054,19.8695,1964
KS.SEO2,465.054,19.9695,1997
KS.SEO2,465.054,20.0695,2008
KS.SEO2,465.054,20.1695,1927
KS.SEO2,465.054,20.2695,1955
KS.SEO2,465.054,20.3695,1975
KS.SEO2,465.054,20.4695,1906
KS.SEO2,465.054,20.5695,1901
KS.SEO2,465.054,20.6695,2032
KS.SEO2,465.054,20.7695,1958
KS.SEO2,465.054,20.8695,1993
KS.SEO2,465.054,20.9695,2033
KS.SEO2,465.054,21.0695,2070
KS.SEO2,465.054,21.1695,2053
KS.SEO2,465.054,21.2695,2075
KS.SEO2,465.054,21.3695,2070
KS.SEO2,465.054,21.4695,2058
KS.SEO2,465.054,21.5695,2120
KS.SEO2,465.054,21.6695,2176
KS.SEO2,465.054,21.7695,2130
KS.SEO2,465.054,21.8695,2145
KS.SEO2,465.054,21.9695,2227
KS.SEO2,465.054,22.0695,2134
KS.SEO2,465.054,22.1695,2158
KS.SEO2,465.054,22.2695,2129
KS.SEO2,465.054,22.3695,2100
KS.SEO2,465.054,22.4695,2044
KS.SEO2,465.054,22.5695,2022
KS.SEO2,465.054,22.6695,1944
KS.SEO2,465.054,22.7695,1912
KS.SEO2,465.054,22.8695,1836
KS.SEO2,465.054,22.9695,1801
KS.SEO2,465.054,23.0695,1802
KS.SEO2,465.054,23.1695,1758
KS.SEO2,465.054,23.2695,1722
KS.SEO2,465.054,23.3695,1712
