station,distance_km,time_s,amplitude
IC.MDJ,366.929,30.2695,1165
IC.MDJ,366.929,30.3695,718
IC.MDJ,366.929,30.4695,702
IC.MDJ,366.929,30.5695,467
IC.MDJ,366.929,30.6695,236
IC.MDJ,366.929,30.7695,224
IC.MDJ,366.929,30.8695,321
IC.MDJ,366.929,30.9695,-304
IC.MDJ,366.929,31.0695,-21
IC.MDJ,366.929,31.1695,-234
IC.MDJ,366.929,31.2695,-22
IC.MDJ,366.929,31.3695,-524
IC.MDJ,366.929,31.4695,-196
IC.MDJ,366.929,31.5695,-149
IC.MDJ,366.929,31.6695,-335
IC.MDJ,366.929,31.7695,79
IC.MDJ,366.929,31.8695,9
IC.MDJ,366.929,31.9695,231
IC.MDJ,366.929,32.0695,1114
IC.MDJ,366.929,32.1695,859
IC.MDJ,366.929,32.2695,1130
IC.MDJ,366.929,32.3695,1674
IC.MDJ,366.929,32.4695,1461
IC.MDJ,366.929,32.5695,1651
IC.MDJ,366.929,32.6695,1934
IC.MDJ,366.929,32.7695,2358
IC.MDJ,366.929,32.8695,1946
IC.MDJ,366.929,32.9695,2539
IC.MDJ,366.929,33.0695,2595
IC.MDJ,366.929,33.1695,2670
IC.MDJ,366.929,33.2695,2288
IC.MDJ,366.929,33.3695,3097
IC.MDJ,366.929,33.4695,2593
IC.MDJ,366.929,33.5695,2385
IC.MDJ,366.929,33.6695,2702
IC.MDJ,366.929,33.7695,2422
IC.MDJ,366.929,33.8695,2720
IC.MDJ,366.929,33.9695,1926
IC.MDJ,366.929,34.0695,2133
IC.MDJ,366.929,34.1695,1689
IC.MDJ,366.929,34.2695,1501
IC.MDJ,366.929,34.3695,1641
IC.MDJ,366.929,34.4695,886
IC.MDJ,366.929,34.5695,1321
IC.MDJ,366.929,34.6695,1024
IC.MDJ,366.929,34.7695,886
IC.MDJ,366.929,34.8695,769
IC.MDJ,366.929,34.9695,528
IC.MDJ,366.929,35.0695,607
IC.MDJ,366.929,35.1695,678
IC.MDJ,366.929,35.2695,412
IC.MDJ,366.929,35.3695,265
IC.MDJ,366.929,35.4695,361
IC.MDJ,366.929,35.5695,414
IC.MDJ,366.929,35.6695,393
IC.MDJ,366.929,35.7695,142
IC.MDJ,366.929,35.8695,-36
IC.MDJ,366.929,35.9695,-230
IC.MDJ,366.929,36.0695,8
IC.MDJ,366.929,36.1695,58
